"Color","acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","cate","clock_backend","color_backend","compensation","coordinates","corr_resp","correct","correct_resp","correct_skip","correct_test_resp","count_Inst1","count_Inst2","count_Inst3","count_Inst4","count_Inst5","count_Inst_test","count_block1_loop","count_block1_seq","count_block2_loop","count_block2_seq","count_block3_loop","count_block3_seq","count_block4_loop","count_block4_seq","count_block5_loop","count_block5_seq","count_experiment","count_fdb","count_getting_started","count_logger","count_mix_skt","count_mix_skt_swp","count_name_stim","count_prn_skt","count_prn_skt_swp","count_repeat_test","count_resp","count_skip","count_test_block","count_test_loop","count_test_resp","count_test_resp_seq","count_test_seq","count_welcome","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_test_block","live_row_test_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","psychopy_waitblanking","repeat_cycle","response","response_resp","response_skip","response_test_resp","response_time","response_time_resp","response_time_skip","response_time_test_resp","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","sti","subject_nr","subject_parity","time_Inst1","time_Inst2","time_Inst3","time_Inst4","time_Inst5","time_Inst_test","time_block1_loop","time_block1_seq","time_block2_loop","time_block2_seq","time_block3_loop","time_block3_seq","time_block4_loop","time_block4_seq","time_block5_loop","time_block5_seq","time_experiment","time_fdb","time_getting_started","time_logger","time_mix_skt","time_mix_skt_swp","time_name_stim","time_prn_skt","time_prn_skt_swp","time_repeat_test","time_resp","time_skip","time_test_block","time_test_loop","time_test_resp","time_test_resp_seq","time_test_seq","time_welcome","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"blue","100","100","775","775","#ffffff","3","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","37","0","NA","0","NA","0","125","0","125","37","NA","51","35","NA","0","125","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","37","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","775","775","180190","3504","2","legacy","1024","2","48000","-16","experiment","Oneself","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","251264","NA","NA","NA","NA","2136","252048","NA","253048","251266","NA","111489","178546","NA","NA","251266","2138","10281","10251","44183","10281","42366","2138","New experiment","1","775","1","yes","1024"
"black","100","100","516","516","#ffffff","3","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","38","0","NA","0","NA","0","126","0","126","38","NA","51","35","NA","0","126","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","38","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","516","516","180190","3504","2","legacy","1024","2","48000","-16","experiment","Mike","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","253099","NA","NA","NA","NA","2136","253623","NA","254624","253100","NA","111489","178546","NA","NA","253100","2138","10281","10251","44183","10281","42366","2138","New experiment","1","516","1","yes","1024"
"blue","100","100","686","686","#ffffff","3","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","39","0","NA","0","NA","0","127","0","127","39","NA","51","35","NA","0","127","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","39","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","686","686","180190","3504","2","legacy","1024","2","48000","-16","experiment","Myself","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","254676","NA","NA","NA","NA","2136","255372","NA","256372","254678","NA","111489","178546","NA","NA","254678","2138","10281","10251","44183","10281","42366","2138","New experiment","1","686","1","yes","1024"
"blue","100","100","562","562","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","40","0","NA","0","NA","0","128","0","128","40","NA","51","35","NA","0","128","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","40","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","562","562","180190","3504","2","legacy","1024","2","48000","-16","experiment","Their","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","256413","NA","NA","NA","NA","2136","256984","NA","257984","256414","NA","111489","178546","NA","NA","256414","2138","10281","10251","44183","10281","42366","2138","New experiment","1","562","1","yes","1024"
"blue","100","100","495","495","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","41","0","NA","0","NA","0","129","0","129","41","NA","51","35","NA","0","129","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","41","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","495","495","180190","3504","2","legacy","1024","2","48000","-16","experiment","They","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","258034","NA","NA","NA","NA","2136","258538","NA","259538","258035","NA","111489","178546","NA","NA","258035","2138","10281","10251","44183","10281","42366","2138","New experiment","1","495","1","yes","1024"
"blue","100","100","530","530","#ffffff","3","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","42","0","NA","0","NA","0","130","0","130","42","NA","51","35","NA","0","130","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","42","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","530","530","180190","3504","2","legacy","1024","2","48000","-16","experiment","Oneself","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","259592","NA","NA","NA","NA","2136","260131","NA","261131","259593","NA","111489","178546","NA","NA","259593","2138","10281","10251","44183","10281","42366","2138","New experiment","1","530","1","yes","1024"
"blue","100","100","580","580","#ffffff","3","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","43","0","NA","0","NA","0","131","0","131","43","NA","51","35","NA","0","131","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","43","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","580","580","180190","3504","2","legacy","1024","2","48000","-16","experiment","Myself","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","261183","NA","NA","NA","NA","2136","261772","NA","262772","261184","NA","111489","178546","NA","NA","261184","2138","10281","10251","44183","10281","42366","2138","New experiment","1","580","1","yes","1024"
"blue","100","100","540","540","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","44","0","NA","0","NA","0","132","0","132","44","NA","51","35","NA","0","132","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","44","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","540","540","180190","3504","2","legacy","1024","2","48000","-16","experiment","Theirs","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","262813","NA","NA","NA","NA","2136","263361","NA","264361","262814","NA","111489","178546","NA","NA","262814","2138","10281","10251","44183","10281","42366","2138","New experiment","1","540","1","yes","1024"
"black","100","100","722","722","#ffffff","3","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","45","0","NA","0","NA","0","133","0","133","45","NA","51","35","NA","0","133","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","45","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","722","722","180190","3504","2","legacy","1024","2","48000","-16","experiment","Brad","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","264402","NA","NA","NA","NA","2136","265132","NA","266132","264403","NA","111489","178546","NA","NA","264403","2138","10281","10251","44183","10281","42366","2138","New experiment","1","722","1","yes","1024"
"black","100","100","551","551","#ffffff","3","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","46","0","NA","0","NA","0","134","0","134","46","NA","51","35","NA","0","134","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","46","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","551","551","180190","3504","2","legacy","1024","2","48000","-16","experiment","Joey","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","266181","NA","NA","NA","NA","2136","266741","NA","267741","266182","NA","111489","178546","NA","NA","266182","2138","10281","10251","44183","10281","42366","2138","New experiment","1","551","1","yes","1024"
"blue","100","100","638","638","#ffffff","3","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","47","0","NA","0","NA","0","135","0","135","47","NA","51","35","NA","0","135","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","47","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","638","638","180190","3504","2","legacy","1024","2","48000","-16","experiment","My","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","267792","NA","NA","NA","NA","2136","268438","NA","269438","267793","NA","111489","178546","NA","NA","267793","2138","10281","10251","44183","10281","42366","2138","New experiment","1","638","1","yes","1024"
"black","100","100","756","756","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","48","0","NA","0","NA","0","136","0","136","48","NA","51","35","NA","0","136","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","48","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","756","756","180190","3504","2","legacy","1024","2","48000","-16","experiment","Wilber","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","269489","NA","NA","NA","NA","2136","270253","NA","271253","269490","NA","111489","178546","NA","NA","269490","2138","10281","10251","44183","10281","42366","2138","New experiment","1","756","1","yes","1024"
"blue","100","100","582","582","#ffffff","3","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","49","0","NA","0","NA","0","137","0","137","49","NA","51","35","NA","0","137","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","49","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","582","582","180190","3504","2","legacy","1024","2","48000","-16","experiment","Myself","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","271294","NA","NA","NA","NA","2136","271885","NA","272885","271296","NA","111489","178546","NA","NA","271296","2138","10281","10251","44183","10281","42366","2138","New experiment","1","582","1","yes","1024"
"blue","100","100","624","624","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","50","0","NA","0","NA","0","138","0","138","50","NA","51","35","NA","0","138","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","50","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","624","624","180190","3504","2","legacy","1024","2","48000","-16","experiment","Themselves","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","272936","NA","NA","NA","NA","2136","273569","NA","274569","272937","NA","111489","178546","NA","NA","272937","2138","10281","10251","44183","10281","42366","2138","New experiment","1","624","1","yes","1024"
